time	V(ch1)	V(ch2)	V(n001)	V(n003)
Step Information: Rl=10  (Step: 1/46)
5.991588088584998e-02	9.205325e-01	4.120062e-02	4.808666e-01	-4.396659e-01
5.995885606991837e-02	1.173260e+00	1.669399e-01	6.700999e-01	-5.031599e-01
5.999900000000000e-02	1.403576e+00	3.342004e-01	8.688883e-01	-5.346879e-01
Step Information: Rl=5K  (Step: 46/46)
0.000000000000000e+00	6.280322e-03	4.392761e-08	3.140183e-03	-3.140139e-03
8.529124615485931e-07	1.163853e-02	1.013551e-07	5.819317e-03	-5.819215e-03
1.762685753867093e-06	1.735345e-02	1.801652e-07	8.676815e-03	-8.676635e-03
3.582232338504091e-06	2.878170e-02	4.032076e-07	1.439105e-02	-1.439065e-02
7.221325507778089e-06	5.163184e-02	1.102132e-06	2.581647e-02	-2.581537e-02
1.449951184632608e-05	9.730618e-02	3.691028e-06	4.865493e-02	-4.865124e-02
2.905588452342207e-05	1.885475e-01	1.641824e-05	9.428196e-02	-9.426554e-02
5.816862987761405e-05	3.705669e-01	1.471167e-04	1.853570e-01	-1.852099e-01
1.163941205859980e-04	7.318845e-01	7.462425e-03	3.696734e-01	-3.622110e-01
1.510677816879833e-04	9.419785e-01	4.826332e-02	4.951209e-01	-4.468576e-01
1.891142440410195e-04	1.164342e+00	1.612302e-01	6.627861e-01	-5.015559e-01
2.342920414851610e-04	1.421138e+00	3.480620e-01	8.846001e-01	-5.365381e-01
2.902555982152533e-04	1.733048e+00	6.088219e-01	1.170935e+00	-5.621130e-01
3.488493482152533e-04	2.054052e+00	8.947621e-01	1.474407e+00	-5.796449e-01
4.074430982152533e-04	2.369867e+00	1.184382e+00	1.777125e+00	-5.927426e-01
4.660368482152533e-04	2.680322e+00	1.474866e+00	2.077594e+00	-6.027279e-01
5.246305982152534e-04	2.985246e+00	1.763419e+00	2.374332e+00	-6.109136e-01
5.832243482152534e-04	3.284339e+00	2.048638e+00	2.666489e+00	-6.178508e-01
6.418180982152535e-04	3.577260e+00	2.329605e+00	2.953432e+00	-6.238272e-01
7.004118482152535e-04	3.863659e+00	2.605552e+00	3.234605e+00	-6.290532e-01
7.590055982152536e-04	4.143185e+00	2.875831e+00	3.509508e+00	-6.336769e-01
8.175993482152536e-04	4.415490e+00	3.139877e+00	3.777683e+00	-6.378065e-01
8.761930982152537e-04	4.680228e+00	3.397186e+00	4.038707e+00	-6.415210e-01
9.347868482152537e-04	4.937061e+00	3.647297e+00	4.292179e+00	-6.448819e-01
9.933805982152539e-04	5.185658e+00	3.889786e+00	4.537722e+00	-6.479361e-01
1.110568098215254e-03	5.656871e+00	4.350334e+00	5.003603e+00	-6.532682e-01
1.227755598215254e-03	6.091424e+00	4.775944e+00	5.433684e+00	-6.577395e-01
1.344943098215254e-03	6.487056e+00	5.164055e+00	5.825556e+00	-6.615005e-01
1.520724348215254e-03	7.003086e+00	5.671021e+00	6.337054e+00	-6.660322e-01
1.696505598215255e-03	7.420937e+00	6.082064e+00	6.751501e+00	-6.694365e-01
1.872286848215255e-03	7.735756e+00	6.392026e+00	7.063891e+00	-6.718652e-01
2.048068098215255e-03	7.943929e+00	6.597104e+00	7.270516e+00	-6.734127e-01
2.223849348215255e-03	8.043129e+00	6.694859e+00	7.368994e+00	-6.741350e-01
2.399630598215255e-03	8.032345e+00	6.684231e+00	7.358288e+00	-6.740569e-01
2.575411848215255e-03	7.911899e+00	6.565543e+00	7.238721e+00	-6.731778e-01
2.751193098215255e-03	7.683437e+00	6.340498e+00	7.011968e+00	-6.714695e-01
2.926974348215255e-03	7.349915e+00	6.012167e+00	6.681041e+00	-6.688737e-01
3.102755598215256e-03	6.915553e+00	5.584970e+00	6.250262e+00	-6.652911e-01
3.278536848215256e-03	6.385787e+00	5.064659e+00	5.725223e+00	-6.605643e-01
3.454318098215256e-03	5.767194e+00	4.458311e+00	5.112752e+00	-6.544416e-01
3.630099348215256e-03	5.067398e+00	3.774383e+00	4.420890e+00	-6.465073e-01
3.805880598215256e-03	4.294948e+00	3.022907e+00	3.658928e+00	-6.360206e-01
3.981661848215256e-03	3.459140e+00	2.216145e+00	2.837642e+00	-6.214980e-01
4.157443098215255e-03	2.569641e+00	1.371085e+00	1.970363e+00	-5.992779e-01
4.216036848215254e-03	2.262802e+00	1.085673e+00	1.674238e+00	-5.885642e-01
4.274630598215254e-03	1.951223e+00	8.017582e-01	1.376491e+00	-5.747325e-01
4.333224348215254e-03	1.634870e+00	5.244120e-01	1.079641e+00	-5.552290e-01
4.391818098215253e-03	1.313105e+00	2.648278e-01	7.889662e-01	-5.241385e-01
4.450411848215253e-03	9.823706e-01	6.358717e-02	5.229789e-01	-4.593917e-01
4.487727914590357e-03	7.628726e-01	1.018495e-02	3.865288e-01	-3.763438e-01
4.526677925680687e-03	5.281610e-01	8.281859e-04	2.644946e-01	-2.636664e-01
4.545345091927062e-03	4.149778e-01	2.486281e-04	2.076132e-01	-2.073646e-01
4.571203888264452e-03	2.578464e-01	2.599181e-05	1.289362e-01	-1.289102e-01
4.606563662087933e-03	4.248495e-02	1.150183e-05	2.124823e-02	-2.123672e-02
4.665157412087933e-03	-3.152985e-01	6.713270e-05	-1.576157e-01	1.576828e-01
4.723751162087932e-03	-6.734215e-01	4.071346e-03	-3.346751e-01	3.387464e-01
4.762699982195345e-03	-9.085489e-01	3.757194e-02	-4.354885e-01	4.730604e-01
4.806823974858243e-03	-1.166215e+00	1.623996e-01	-5.019078e-01	6.643074e-01
4.847022769809195e-03	-1.395602e+00	3.279433e-01	-5.338295e-01	8.617728e-01
4.905616519809195e-03	-1.726028e+00	6.026912e-01	-5.616685e-01	1.164360e+00
4.964210269809194e-03	-2.053619e+00	8.943645e-01	-5.796275e-01	1.473992e+00
5.022804019809194e-03	-2.378929e+00	1.192778e+00	-5.930753e-01	1.785854e+00
5.081397769809193e-03	-2.701745e+00	1.495027e+00	-6.033590e-01	2.098386e+00
5.139991519809193e-03	-3.021887e+00	1.798247e+00	-6.118202e-01	2.410067e+00
5.198585269809193e-03	-3.339006e+00	2.100958e+00	-6.190238e-01	2.719982e+00
5.257179019809192e-03	-3.652735e+00	2.402217e+00	-6.252592e-01	3.027476e+00
5.315772769809192e-03	-3.962669e+00	2.701186e+00	-6.307412e-01	3.331928e+00
5.374366519809192e-03	-4.268425e+00	2.997187e+00	-6.356186e-01	3.632806e+00
5.432960269809191e-03	-4.569587e+00	3.289582e+00	-6.400023e-01	3.929585e+00
5.491554019809191e-03	-4.865774e+00	3.577832e+00	-6.439711e-01	4.221803e+00
5.550147769809190e-03	-5.156573e+00	3.861396e+00	-6.475886e-01	4.508984e+00
5.608741519809190e-03	-5.441609e+00	4.139807e+00	-6.509008e-01	4.790708e+00
5.667335269809190e-03	-5.720481e+00	4.412586e+00	-6.539477e-01	5.066534e+00
5.725929019809189e-03	-5.992828e+00	4.679311e+00	-6.567582e-01	5.336070e+00
5.784522769809189e-03	-6.258263e+00	4.939545e+00	-6.593589e-01	5.598904e+00
5.843116519809189e-03	-6.516439e+00	5.192901e+00	-6.617690e-01	5.854670e+00
5.901710269809188e-03	-6.766989e+00	5.438974e+00	-6.640072e-01	6.102982e+00
5.960304019809188e-03	-7.009585e+00	5.677412e+00	-6.660865e-01	6.343499e+00
6.018897769809187e-03	-7.243880e+00	5.907839e+00	-6.680206e-01	6.575859e+00
6.077491519809187e-03	-7.469567e+00	6.129930e+00	-6.698187e-01	6.799748e+00
6.136085269809187e-03	-7.686321e+00	6.343338e+00	-6.714910e-01	7.014830e+00
6.194679019809186e-03	-7.893858e+00	6.547770e+00	-6.730442e-01	7.220814e+00
6.253272769809186e-03	-8.091878e+00	6.742906e+00	-6.744861e-01	7.417392e+00
6.311866519809185e-03	-8.280123e+00	6.928480e+00	-6.758215e-01	7.604301e+00
6.370460269809185e-03	-8.458316e+00	7.104203e+00	-6.770566e-01	7.781260e+00
6.429054019809185e-03	-8.626227e+00	7.269838e+00	-6.781948e-01	7.948033e+00
6.487647769809184e-03	-8.783608e+00	7.425126e+00	-6.792411e-01	8.104367e+00
6.546241519809184e-03	-8.930256e+00	7.569860e+00	-6.801978e-01	8.250058e+00
6.604835269809184e-03	-9.065949e+00	7.703812e+00	-6.810691e-01	8.384881e+00
6.663429019809183e-03	-9.190517e+00	7.826804e+00	-6.818565e-01	8.508660e+00
6.722022769809183e-03	-9.303767e+00	7.938641e+00	-6.825632e-01	8.621203e+00
6.780616519809182e-03	-9.405557e+00	8.039176e+00	-6.831903e-01	8.722366e+00
6.839210269809182e-03	-9.495728e+00	8.128246e+00	-6.837405e-01	8.811987e+00
6.897804019809182e-03	-9.574165e+00	8.205737e+00	-6.842142e-01	8.889952e+00
6.956397769809181e-03	-9.640744e+00	8.271517e+00	-6.846137e-01	8.956131e+00
7.014991519809181e-03	-9.695384e+00	8.325506e+00	-6.849390e-01	9.010446e+00
7.073585269809180e-03	-9.737988e+00	8.367605e+00	-6.851917e-01	9.052797e+00
7.132179019809180e-03	-9.768511e+00	8.397767e+00	-6.853716e-01	9.083138e+00
7.190772769809180e-03	-9.786886e+00	8.415926e+00	-6.854801e-01	9.101406e+00
7.249366519809179e-03	-9.793101e+00	8.422069e+00	-6.855164e-01	9.107585e+00
7.307960269809179e-03	-9.787127e+00	8.416163e+00	-6.854815e-01	9.101645e+00
7.366554019809179e-03	-9.768979e+00	8.398230e+00	-6.853745e-01	9.083604e+00
7.425147769809178e-03	-9.738662e+00	8.368270e+00	-6.851958e-01	9.053466e+00
7.483741519809178e-03	-9.696225e+00	8.326337e+00	-6.849441e-01	9.011281e+00
7.542335269809177e-03	-9.641706e+00	8.272468e+00	-6.846197e-01	8.957088e+00
7.600929019809177e-03	-9.575190e+00	8.206748e+00	-6.842207e-01	8.890968e+00
7.659522769809177e-03	-9.496741e+00	8.129248e+00	-6.837469e-01	8.812994e+00
7.718116519809176e-03	-9.406479e+00	8.040087e+00	-6.831963e-01	8.723283e+00
7.776710269809176e-03	-9.304502e+00	7.939367e+00	-6.825681e-01	8.621935e+00
7.835304019809176e-03	-9.190961e+00	7.827242e+00	-6.818597e-01	8.509101e+00
7.893897769809177e-03	-9.065986e+00	7.703846e+00	-6.810698e-01	8.384915e+00
7.952491519809177e-03	-8.929755e+00	7.569365e+00	-6.801952e-01	8.249559e+00
8.011085269809178e-03	-8.782433e+00	7.423965e+00	-6.792339e-01	8.103198e+00
8.069679019809178e-03	-8.624228e+00	7.267863e+00	-6.781820e-01	7.946045e+00
8.128272769809179e-03	-8.455332e+00	7.101258e+00	-6.770368e-01	7.778295e+00
8.186866519809179e-03	-8.275984e+00	6.924397e+00	-6.757932e-01	7.600190e+00
8.245460269809180e-03	-8.086404e+00	6.737509e+00	-6.744475e-01	7.411957e+00
8.304054019809180e-03	-7.886860e+00	6.540873e+00	-6.729934e-01	7.213866e+00
8.362647769809181e-03	-7.677598e+00	6.334747e+00	-6.714256e-01	7.006172e+00
8.421241519809181e-03	-7.458911e+00	6.119439e+00	-6.697361e-01	6.789175e+00
8.479835269809182e-03	-7.231073e+00	5.895238e+00	-6.679177e-01	6.563156e+00
8.538429019809182e-03	-6.994401e+00	5.662482e+00	-6.659598e-01	6.328442e+00
8.597022769809183e-03	-6.749193e+00	5.421488e+00	-6.638525e-01	6.085340e+00
8.655616519809183e-03	-6.495788e+00	5.172625e+00	-6.615815e-01	5.834207e+00
8.714210269809184e-03	-6.234506e+00	4.916241e+00	-6.591327e-01	5.575374e+00
8.772804019809184e-03	-5.965708e+00	4.652735e+00	-6.564864e-01	5.309221e+00
8.831397769809185e-03	-5.689733e+00	4.382489e+00	-6.536219e-01	5.036110e+00
8.889991519809185e-03	-5.406959e+00	4.105937e+00	-6.505108e-01	4.756448e+00
8.948585269809186e-03	-5.117743e+00	3.823500e+00	-6.471216e-01	4.470622e+00
9.007179019809186e-03	-4.822481e+00	3.535658e+00	-6.434113e-01	4.179069e+00
9.065772769809187e-03	-4.521540e+00	3.242881e+00	-6.393291e-01	3.882210e+00
9.124366519809187e-03	-4.215326e+00	2.945716e+00	-6.348052e-01	3.580521e+00
9.182960269809188e-03	-3.904217e+00	2.644714e+00	-6.297516e-01	3.274466e+00
9.241554019809188e-03	-3.588623e+00	2.340537e+00	-6.240432e-01	2.964580e+00
9.300147769809189e-03	-3.268918e+00	2.033899e+00	-6.175095e-01	2.651409e+00
9.358741519809189e-03	-2.945500e+00	1.725713e+00	-6.098934e-01	2.335606e+00
9.417335269809190e-03	-2.618713e+00	1.417107e+00	-6.008031e-01	2.017910e+00
9.475929019809190e-03	-2.288892e+00	1.109740e+00	-5.895762e-01	1.699316e+00
9.534522769809190e-03	-1.956243e+00	8.062301e-01	-5.750062e-01	1.381236e+00
9.593116519809191e-03	-1.620696e+00	5.123615e-01	-5.541674e-01	1.066529e+00
9.651710269809191e-03	-1.281400e+00	2.414823e-01	-5.199591e-01	7.614413e-01
9.710304019809192e-03	-9.337086e-01	4.543523e-02	-4.441367e-01	4.895719e-01
9.742687521688886e-03	-7.342914e-01	7.620178e-03	-3.633356e-01	3.709558e-01
9.772403055547916e-03	-5.484850e-01	1.061348e-03	-2.737118e-01	2.747732e-01
9.791841441261669e-03	-4.266109e-01	2.585439e-04	-2.131762e-01	2.134347e-01
9.816321983112426e-03	-2.731172e-01	5.691214e-05	-1.365301e-01	1.365870e-01
9.851138097587777e-03	-5.497516e-02	-1.129182e-05	-2.749322e-02	2.748193e-02
9.903593546425091e-03	2.730556e-01	5.968653e-05	1.365576e-01	-1.364979e-01
9.962187296425092e-03	6.379322e-01	2.773936e-03	3.203531e-01	-3.175792e-01
1.000391830501388e-02	8.938506e-01	3.345665e-02	4.636536e-01	-4.301970e-01
1.004253349558193e-02	1.122372e+00	1.352261e-01	6.287993e-01	-4.935732e-01
1.008117477441753e-02	1.344846e+00	2.887700e-01	8.168082e-01	-5.280382e-01
1.013976852441753e-02	1.676160e+00	5.594426e-01	1.117802e+00	-5.583588e-01
1.019836227441753e-02	2.002548e+00	8.481427e-01	1.425346e+00	-5.772028e-01
1.025695602441753e-02	2.324777e+00	1.142494e+00	1.733636e+00	-5.911414e-01
1.031554977441753e-02	2.642686e+00	1.439423e+00	2.041055e+00	-6.016315e-01
1.037414352441753e-02	2.956127e+00	1.735753e+00	2.345940e+00	-6.101872e-01
1.043273727441753e-02	3.264796e+00	2.029943e+00	2.647369e+00	-6.174265e-01
1.049133102441753e-02	3.568333e+00	2.321021e+00	2.944677e+00	-6.236562e-01
1.054992477441753e-02	3.866375e+00	2.608174e+00	3.237275e+00	-6.291007e-01
1.060851852441753e-02	4.158551e+00	2.890712e+00	3.524632e+00	-6.339196e-01
1.066711227441753e-02	4.444491e+00	3.168037e+00	3.806264e+00	-6.382272e-01
1.072570602441753e-02	4.723826e+00	3.439611e+00	4.081718e+00	-6.421076e-01
1.078429977441753e-02	4.996194e+00	3.704944e+00	4.350569e+00	-6.456253e-01
1.084289352441753e-02	5.261239e+00	3.963579e+00	4.612409e+00	-6.488297e-01
1.090148727441754e-02	5.518611e+00	4.215090e+00	4.866850e+00	-6.517604e-01
1.096008102441754e-02	5.767972e+00	4.459074e+00	5.113523e+00	-6.544487e-01
1.101867477441754e-02	6.008991e+00	4.695150e+00	5.352071e+00	-6.569206e-01
1.107726852441754e-02	6.241350e+00	4.922956e+00	5.582153e+00	-6.591969e-01
1.113586227441754e-02	6.464740e+00	5.142149e+00	5.803444e+00	-6.612954e-01
1.119445602441754e-02	6.678864e+00	5.352402e+00	6.015633e+00	-6.632308e-01
1.125304977441754e-02	6.883437e+00	5.553406e+00	6.218422e+00	-6.650156e-01
1.131164352441754e-02	7.078187e+00	5.744867e+00	6.411527e+00	-6.666602e-01
1.137023727441754e-02	7.262856e+00	5.926508e+00	6.594682e+00	-6.681741e-01
1.142883102441754e-02	7.437196e+00	6.098066e+00	6.767631e+00	-6.695647e-01
1.148742477441754e-02	7.600976e+00	6.259298e+00	6.930137e+00	-6.708388e-01
1.154601852441754e-02	7.753978e+00	6.409973e+00	7.081975e+00	-6.720023e-01
1.160461227441754e-02	7.895998e+00	6.549878e+00	7.222938e+00	-6.730602e-01
1.166320602441754e-02	8.026847e+00	6.678813e+00	7.352830e+00	-6.740169e-01
1.172179977441754e-02	8.146352e+00	6.796600e+00	7.471476e+00	-6.748760e-01
1.178039352441754e-02	8.254354e+00	6.903071e+00	7.578712e+00	-6.756409e-01
1.183898727441754e-02	8.350708e+00	6.998080e+00	7.674394e+00	-6.763143e-01
1.189758102441754e-02	8.435288e+00	7.081491e+00	7.758390e+00	-6.768986e-01
1.195617477441754e-02	8.507984e+00	7.153192e+00	7.830588e+00	-6.773959e-01
1.201476852441754e-02	8.568697e+00	7.213081e+00	7.890889e+00	-6.778077e-01
1.207336227441754e-02	8.617350e+00	7.261079e+00	7.939214e+00	-6.781356e-01
1.213195602441755e-02	8.653878e+00	7.297117e+00	7.975497e+00	-6.783804e-01
1.219054977441755e-02	8.678235e+00	7.321149e+00	7.999692e+00	-6.785431e-01
1.224914352441755e-02	8.690390e+00	7.333142e+00	8.011766e+00	-6.786241e-01
1.230773727441755e-02	8.690330e+00	7.333083e+00	8.011706e+00	-6.786237e-01
1.236633102441755e-02	8.678056e+00	7.320972e+00	7.999514e+00	-6.785420e-01
1.242492477441755e-02	8.653587e+00	7.296831e+00	7.975209e+00	-6.783786e-01
1.248351852441755e-02	8.616960e+00	7.260694e+00	7.938827e+00	-6.781331e-01
1.254211227441755e-02	8.568226e+00	7.212616e+00	7.890421e+00	-6.778048e-01
1.260070602441755e-02	8.507451e+00	7.152666e+00	7.830059e+00	-6.773925e-01
1.265929977441755e-02	8.434722e+00	7.080932e+00	7.757827e+00	-6.768950e-01
1.271789352441755e-02	8.350138e+00	6.997516e+00	7.673827e+00	-6.763107e-01
1.277648727441755e-02	8.253816e+00	6.902541e+00	7.578178e+00	-6.756375e-01
1.283508102441755e-02	8.145887e+00	6.796141e+00	7.471014e+00	-6.748731e-01
1.289367477441755e-02	8.026501e+00	6.678471e+00	7.352486e+00	-6.740149e-01
1.295226852441755e-02	7.895819e+00	6.549700e+00	7.222760e+00	-6.730595e-01
1.301086227441755e-02	7.754021e+00	6.410015e+00	7.082018e+00	-6.720033e-01
1.306945602441755e-02	7.601299e+00	6.259615e+00	6.930457e+00	-6.708419e-01
1.312804977441755e-02	7.437863e+00	6.098722e+00	6.768292e+00	-6.695706e-01
1.318664352441755e-02	7.263933e+00	5.927566e+00	6.595749e+00	-6.681835e-01
1.324523727441755e-02	7.079747e+00	5.746398e+00	6.413073e+00	-6.666741e-01
1.330383102441756e-02	6.885553e+00	5.555484e+00	6.220519e+00	-6.650346e-01
1.336242477441756e-02	6.681618e+00	5.355105e+00	6.018362e+00	-6.632562e-01
1.342101852441756e-02	6.468215e+00	5.145558e+00	5.806886e+00	-6.613284e-01
1.347961227441756e-02	6.245634e+00	4.927155e+00	5.586395e+00	-6.592391e-01
1.353820602441756e-02	6.014174e+00	4.700227e+00	5.357201e+00	-6.569736e-01
1.359679977441756e-02	5.774151e+00	4.465121e+00	5.119636e+00	-6.545148e-01
1.365539352441756e-02	5.525884e+00	4.222200e+00	4.874042e+00	-6.518421e-01
1.371398727441756e-02	5.269710e+00	3.971849e+00	4.620780e+00	-6.489302e-01
1.377258102441756e-02	5.005969e+00	3.714472e+00	4.360220e+00	-6.457483e-01
1.383117477441756e-02	4.735014e+00	3.450498e+00	4.092756e+00	-6.422582e-01
1.388976852441756e-02	4.457206e+00	3.180383e+00	3.818795e+00	-6.384113e-01
1.394836227441756e-02	4.172911e+00	2.904620e+00	3.538765e+00	-6.341453e-01
1.400695602441756e-02	3.882499e+00	2.623743e+00	3.253121e+00	-6.293781e-01
1.406554977441756e-02	3.586348e+00	2.338349e+00	2.962349e+00	-6.239992e-01
1.412414352441756e-02	3.284830e+00	2.049121e+00	2.666975e+00	-6.178544e-01
1.418273727441756e-02	2.978315e+00	1.756874e+00	2.367595e+00	-6.107203e-01
1.424133102441756e-02	2.667158e+00	1.462645e+00	2.064901e+00	-6.022567e-01
1.429992477441756e-02	2.351682e+00	1.167860e+00	1.759771e+00	-5.919111e-01
1.435851852441756e-02	2.032137e+00	8.747309e-01	1.453434e+00	-5.787032e-01
1.441711227441756e-02	1.708603e+00	5.872643e-01	1.147934e+00	-5.606695e-01
1.447570602441756e-02	1.380499e+00	3.161252e-01	8.483123e-01	-5.321872e-01
1.453429977441757e-02	1.045214e+00	9.247864e-02	5.688465e-01	-4.763679e-01
1.457139742473019e-02	8.251578e-01	1.846458e-02	4.218112e-01	-4.033466e-01
1.461585668485746e-02	5.535038e-01	1.112040e-03	2.773079e-01	-2.761959e-01
1.463164118410646e-02	4.563476e-01	3.749407e-04	2.283612e-01	-2.279863e-01
1.465888795485361e-02	2.883817e-01	5.745295e-05	1.442196e-01	-1.441621e-01
1.468821942841927e-02	1.073541e-01	2.299720e-07	5.367715e-02	-5.367693e-02
1.474256951562863e-02	-2.283815e-01	3.082097e-05	-1.141753e-01	1.142061e-01
1.480116326562863e-02	-5.902113e-01	1.661336e-03	-2.942750e-01	2.959363e-01
1.484384340838694e-02	-8.514719e-01	2.341808e-02	-4.140269e-01	4.374450e-01
1.487999009520436e-02	-1.066270e+00	1.034563e-01	-4.814068e-01	5.848631e-01
1.491659706027550e-02	-1.277962e+00	2.390634e-01	-5.194495e-01	7.585129e-01
1.497519081027550e-02	-1.610924e+00	5.040990e-01	-5.534124e-01	1.057511e+00
1.503239835297029e-02	-1.932143e+00	7.848225e-01	-5.736603e-01	1.358483e+00
1.509099210297029e-02	-2.258123e+00	1.080736e+00	-5.886940e-01	1.669430e+00
1.514958585297030e-02	-2.580948e+00	1.381391e+00	-5.997785e-01	1.981170e+00
1.520817960297030e-02	-2.900515e+00	1.682984e+00	-6.087655e-01	2.291749e+00
1.526677335297030e-02	-3.216523e+00	1.983801e+00	-6.163608e-01	2.600162e+00
1.532536710297030e-02	-3.528598e+00	2.282830e+00	-6.228839e-01	2.905714e+00
1.538396085297030e-02	-3.836365e+00	2.579207e+00	-6.285790e-01	3.207787e+00
1.544255460297030e-02	-4.139433e+00	2.872197e+00	-6.336182e-01	3.505815e+00
1.550114835297030e-02	-4.437417e+00	3.161166e+00	-6.381251e-01	3.799291e+00
1.555974210297030e-02	-4.729921e+00	3.445543e+00	-6.421891e-01	4.087732e+00
1.561833585297030e-02	-5.016566e+00	3.724808e+00	-6.458790e-01	4.370687e+00
1.567692960297030e-02	-5.296966e+00	3.998473e+00	-6.492467e-01	4.647719e+00
1.573552335297030e-02	-5.570750e+00	4.266082e+00	-6.523343e-01	4.918416e+00
1.579411710297030e-02	-5.837548e+00	4.527199e+00	-6.551744e-01	5.182373e+00
1.585271085297029e-02	-6.097003e+00	4.781414e+00	-6.577946e-01	5.439209e+00
1.591130460297029e-02	-6.348763e+00	5.028330e+00	-6.602164e-01	5.688547e+00
1.596989835297029e-02	-6.592491e+00	5.267573e+00	-6.624587e-01	5.930032e+00
1.602849210297029e-02	-6.827852e+00	5.498779e+00	-6.645365e-01	6.163316e+00
1.608708585297029e-02	-7.054533e+00	5.721606e+00	-6.664633e-01	6.388070e+00
1.614567960297029e-02	-7.272220e+00	5.935721e+00	-6.682495e-01	6.603971e+00
1.620427335297029e-02	-7.480623e+00	6.140812e+00	-6.699055e-01	6.810717e+00
1.626286710297029e-02	-7.679453e+00	6.336576e+00	-6.714386e-01	7.008014e+00
1.632146085297028e-02	-7.868444e+00	6.522731e+00	-6.728566e-01	7.195587e+00
1.638005460297028e-02	-8.047334e+00	6.699004e+00	-6.741650e-01	7.373169e+00
1.643864835297028e-02	-8.215883e+00	6.865144e+00	-6.753696e-01	7.540513e+00
1.649724210297028e-02	-8.373857e+00	7.020907e+00	-6.764747e-01	7.697382e+00
1.655583585297028e-02	-8.521043e+00	7.166074e+00	-6.774846e-01	7.843558e+00
1.661442960297028e-02	-8.657236e+00	7.300431e+00	-6.784027e-01	7.978834e+00
1.667302335297028e-02	-8.782254e+00	7.423790e+00	-6.792321e-01	8.103022e+00
1.673161710297028e-02	-8.895920e+00	7.535969e+00	-6.799755e-01	8.215944e+00
1.679021085297027e-02	-8.998083e+00	7.636812e+00	-6.806352e-01	8.317448e+00
1.684880460297027e-02	-9.088596e+00	7.726171e+00	-6.812130e-01	8.407384e+00
1.690739835297027e-02	-9.167341e+00	7.803919e+00	-6.817110e-01	8.485630e+00
1.696599210297027e-02	-9.234202e+00	7.869942e+00	-6.821302e-01	8.552072e+00
1.702458585297027e-02	-9.289091e+00	7.924147e+00	-6.824722e-01	8.606619e+00
1.708317960297027e-02	-9.331927e+00	7.966452e+00	-6.827374e-01	8.649190e+00
1.714177335297027e-02	-9.362653e+00	7.996799e+00	-6.829270e-01	8.679727e+00
1.720036710297027e-02	-9.381221e+00	8.015139e+00	-6.830412e-01	8.698179e+00
1.725896085297026e-02	-9.387607e+00	8.021445e+00	-6.830806e-01	8.704526e+00
1.731755460297026e-02	-9.381795e+00	8.015705e+00	-6.830448e-01	8.698750e+00
1.737614835297026e-02	-9.363794e+00	7.997926e+00	-6.829342e-01	8.680861e+00
1.743474210297026e-02	-9.333623e+00	7.968127e+00	-6.827480e-01	8.650875e+00
1.749333585297026e-02	-9.291323e+00	7.926350e+00	-6.824862e-01	8.608836e+00
1.755192960297026e-02	-9.236943e+00	7.872648e+00	-6.821476e-01	8.554796e+00
1.761052335297026e-02	-9.170561e+00	7.807097e+00	-6.817315e-01	8.488829e+00
1.766911710297026e-02	-9.092257e+00	7.729784e+00	-6.812366e-01	8.411020e+00
1.772771085297025e-02	-9.002138e+00	7.640816e+00	-6.806616e-01	8.321477e+00
1.778630460297025e-02	-8.900322e+00	7.540313e+00	-6.800044e-01	8.220317e+00
1.784489835297025e-02	-8.786944e+00	7.428418e+00	-6.792635e-01	8.107681e+00
1.790349210297025e-02	-8.662153e+00	7.305281e+00	-6.784360e-01	7.983717e+00
1.796208585297025e-02	-8.526118e+00	7.171079e+00	-6.775197e-01	7.848598e+00
1.802067960297025e-02	-8.379016e+00	7.025994e+00	-6.765110e-01	7.702505e+00
1.807927335297025e-02	-8.221046e+00	6.870233e+00	-6.754068e-01	7.545640e+00
1.813786710297025e-02	-8.052417e+00	6.704012e+00	-6.742024e-01	7.378214e+00
1.819646085297024e-02	-7.873354e+00	6.527567e+00	-6.728936e-01	7.200461e+00
1.825505460297024e-02	-7.684095e+00	6.341146e+00	-6.714748e-01	7.012620e+00
1.831364835297024e-02	-7.484896e+00	6.145016e+00	-6.699398e-01	6.814956e+00
1.837224210297024e-02	-7.276017e+00	5.939455e+00	-6.682811e-01	6.607736e+00
1.843083585297024e-02	-7.057742e+00	5.724760e+00	-6.664910e-01	6.391251e+00
1.848942960297024e-02	-6.830358e+00	5.501240e+00	-6.645592e-01	6.165799e+00
1.854802335297024e-02	-6.594172e+00	5.269223e+00	-6.624750e-01	5.931698e+00
1.860661710297024e-02	-6.349496e+00	5.029047e+00	-6.602244e-01	5.689271e+00
1.866521085297023e-02	-6.096658e+00	4.781073e+00	-6.577924e-01	5.438866e+00
1.872380460297023e-02	-5.835991e+00	4.525672e+00	-6.551597e-01	5.180831e+00
1.878239835297023e-02	-5.567846e+00	4.263238e+00	-6.523039e-01	4.915542e+00
1.884099210297023e-02	-5.292572e+00	3.994179e+00	-6.491970e-01	4.643376e+00
1.889958585297023e-02	-5.010540e+00	3.718930e+00	-6.458055e-01	4.364735e+00
1.895817960297023e-02	-4.722116e+00	3.437944e+00	-6.420860e-01	4.080030e+00
1.901677335297023e-02	-4.427682e+00	3.151712e+00	-6.379850e-01	3.789697e+00
1.907536710297023e-02	-4.127616e+00	2.860754e+00	-6.334311e-01	3.494185e+00
