,,,-821.000081487E-6,10.6000004,
,,,-820.000073873E-6,10.6000004,
,,,-819.000066258E-6,10.4000006,
,,,-818.000058644E-6,10.4000006,
,,,-817.000051029E-6,10.6000004,
,,,-816.000101622E-6,10.6000004,
,,,-815.000094008E-6,10.6000004,
,,,-814.000086393E-6,10.6000004,
,,,-813.000078779E-6,10.4000006,
,,,-812.000071164E-6,10.6000004,
,,,-811.000063550E-6,10.6000004,
,,,-810.000055935E-6,10.4000006,
,,,-809.000106528E-6,10.6000004,
,,,-808.000098914E-6,10.4000006,
,,,-807.000091299E-6,10.6000004,
,,,-806.000083685E-6,10.4000006,
,,,-805.000076070E-6,10.4000006,
,,,-804.000068456E-6,10.4000006,
,,,-803.000060841E-6,10.4000006,
,,,-802.000053227E-6,10.6000004,
,,,-801.000103820E-6,10.4000006,
,,,-800.000096206E-6,10.4000006,
,,,-799.000088591E-6,10.4000006,
,,,-798.000080977E-6,10.6000004,
,,,-797.000073362E-6,10.6000004,
,,,-796.000065748E-6,10.6000004,
,,,-795.000058133E-6,10.4000006,
,,,-794.000108726E-6,10.4000006,
,,,-793.000101112E-6,10.6000004,
,,,-792.000093497E-6,10.6000004,
,,,-791.000085883E-6,10.4000006,
,,,-790.000078268E-6,10.4000006,
,,,-789.000070654E-6,10.6000004,
,,,-788.000063039E-6,10.6000004,
,,,-787.000055425E-6,10.4000006,
,,,-786.000106018E-6,10.4000006,
,,,-785.000098404E-6,10.6000004,
,,,-784.000090789E-6,10.4000006,
,,,-783.000083175E-6,10.4000006,
,,,-782.000075560E-6,10.6000004,
,,,-781.000067946E-6,10.6000004,
,,,-780.000060331E-6,10.6000004,
,,,-779.000052717E-6,10.4000006,
,,,-778.000103310E-6,10.6000004,
,,,-777.000095695E-6,10.4000006,
,,,-776.000088081E-6,10.6000004,
,,,-775.000080466E-6,10.6000004,
,,,-774.000072852E-6,10.6000004,
,,,-773.000065237E-6,10.4000006,
,,,-772.000057623E-6,10.6000004,
,,,-771.000108216E-6,10.6000004,
,,,-770.000100601E-6,10.6000004,
,,,-769.000092987E-6,10.4000006,
,,,-768.000085372E-6,10.4000006,
,,,-767.000077758E-6,10.4000006,
,,,-766.000070143E-6,10.6000004,
,,,-765.000062529E-6,10.4000006,
,,,-764.000054915E-6,10.6000004,
,,,-763.000105508E-6,10.4000006,
,,,-762.000097893E-6,10.4000006,
,,,-761.000090279E-6,10.6000004,
,,,-760.000082664E-6,10.4000006,
,,,-759.000075050E-6,10.4000006,
,,,-758.000067435E-6,10.4000006,
,,,-757.000059821E-6,10.4000006,
,,,-756.000052206E-6,10.6000004,
,,,-755.000102799E-6,10.4000006,
,,,-754.000095185E-6,10.6000004,
,,,-753.000087570E-6,10.4000006,
,,,-752.000079956E-6,10.4000006,
,,,-751.000072341E-6,10.4000006,
,,,-750.000064727E-6,10.4000006,
,,,-749.000057112E-6,10.4000006,
,,,-748.000107706E-6,10.4000006,
,,,-747.000100091E-6,10.4000006,
,,,-746.000092477E-6,10.4000006,
,,,-745.000084862E-6,10.4000006,
,,,-744.000077248E-6,10.4000006,
,,,-743.000069633E-6,10.4000006,
,,,-742.000062019E-6,10.4000006,
,,,-741.000054404E-6,10.4000006,
,,,-740.000104997E-6,10.4000006,
,,,-739.000097383E-6,10.4000006,
,,,-738.000089768E-6,10.4000006,
,,,-737.000082154E-6,10.4000006,
,,,-736.000074539E-6,10.4000006,
,,,-735.000066925E-6,10.4000006,
,,,-734.000059310E-6,10.4000006,
,,,-733.000051696E-6,10.4000006,
,,,-732.000102289E-6,10.4000006,
,,,-731.000094675E-6,10.4000006,
,,,-730.000087060E-6,10.4000006,
,,,-729.000079446E-6,10.4000006,
,,,-728.000071831E-6,10.1999998,
,,,-727.000064217E-6,10.1999998,
,,,-726.000056602E-6,10.4000006,
,,,-725.000107195E-6,10.4000006,
,,,-724.000099581E-6,10.1999998,
,,,-723.000091966E-6,10.1999998,
,,,-722.000084352E-6,10.4000006,
,,,-721.000076737E-6,10.1999998,
,,,-720.000069123E-6,10.1999998,
,,,-719.000061508E-6,10.1999998,
,,,-718.000053894E-6,10.1999998,
,,,-717.000104487E-6,10.1999998,
,,,-716.000096872E-6,10.1999998,
,,,-715.000089258E-6,10.1999998,
,,,-714.000081643E-6,10.1999998,
,,,-713.000074029E-6,10.4000006,
,,,-712.000066414E-6,10.1999998,
,,,-711.000058800E-6,10.1999998,
,,,-710.000051185E-6,10.1999998,
,,,-709.000101779E-6,10.1999998,
,,,-708.000094164E-6,10.1999998,
,,,-707.000086550E-6,10.1999998,
,,,-706.000078935E-6,10.1999998,
,,,-705.000071321E-6,10.1999998,
,,,-704.000063706E-6,10.1999998,
,,,-703.000056092E-6,10.1999998,
,,,-702.000106685E-6,10.1999998,
,,,-701.000099070E-6,10.1999998,
,,,-700.000091456E-6,10.1999998,
,,,-699.000083841E-6,10.1999998,
,,,-698.000076227E-6,10.1999998,
,,,-697.000068612E-6,10.0000000,
,,,-696.000060998E-6,10.0000000,
,,,-695.000053383E-6,10.0000000,
,,,-694.000103977E-6,10.0000000,
,,,-693.000096362E-6,10.0000000,
,,,-692.000088748E-6,10.0000000,
,,,-691.000081133E-6,10.0000000,
,,,-690.000073519E-6,10.0000000,
,,,-689.000065904E-6,10.0000000,
,,,-688.000058290E-6,10.0000000,
,,,-687.000108883E-6,10.0000000,
,,,-686.000101268E-6,10.0000000,
,,,-685.000093654E-6,10.0000000,
,,,-684.000086039E-6,10.0000000,
,,,-683.000078425E-6,9.800000191,
,,,-682.000070810E-6,9.800000191,
,,,-681.000063196E-6,9.800000191,
,,,-680.000055581E-6,9.800000191,
,,,-679.000106174E-6,9.800000191,
,,,-678.000098560E-6,9.800000191,
,,,-677.000090946E-6,9.800000191,
,,,-676.000083331E-6,9.800000191,
,,,-675.000075717E-6,9.800000191,
,,,-674.000068102E-6,9.800000191,
,,,-673.000060488E-6,9.800000191,
,,,-672.000052873E-6,9.800000191,
,,,-671.000103466E-6,9.600000381,
,,,-670.000095852E-6,9.800000191,
,,,-669.000088237E-6,9.800000191,
,,,-668.000080623E-6,9.800000191,
,,,-667.000073008E-6,9.800000191,
,,,-666.000065394E-6,9.800000191,
,,,-665.000057779E-6,9.600000381,
,,,-664.000108372E-6,9.600000381,
,,,-663.000100758E-6,9.800000191,
,,,-662.000093143E-6,9.600000381,
,,,-661.000085529E-6,9.600000381,
,,,-660.000077914E-6,9.600000381,
,,,-659.000070300E-6,9.600000381,
,,,-658.000062685E-6,9.600000381,
,,,-657.000055071E-6,9.600000381,
,,,-656.000105664E-6,9.600000381,
,,,-655.000098050E-6,9.600000381,
,,,-654.000090435E-6,9.600000381,
,,,-653.000082821E-6,9.400000572,
,,,-652.000075206E-6,9.600000381,
,,,-651.000067592E-6,9.600000381,
,,,-650.000059977E-6,9.600000381,
,,,-649.000052363E-6,9.600000381,
,,,-648.000102956E-6,9.400000572,
,,,-647.000095341E-6,9.600000381,
,,,-646.000087727E-6,9.400000572,
,,,-645.000080112E-6,9.400000572,
,,,-644.000072498E-6,9.400000572,
,,,-643.000064883E-6,9.400000572,
,,,-642.000057269E-6,9.400000572,
,,,-641.000107862E-6,9.400000572,
,,,-640.000100248E-6,9.199999809,
,,,-639.000092633E-6,9.199999809,
,,,-638.000085019E-6,9.199999809,
,,,-637.000077404E-6,9.400000572,
,,,-636.000069790E-6,9.400000572,
,,,-635.000062175E-6,9.199999809,
,,,-634.000054561E-6,9.199999809,
,,,-633.000105154E-6,9.199999809,
,,,-632.000097539E-6,9.199999809,
,,,-631.000089925E-6,9.199999809,
,,,-630.000082310E-6,9.199999809,
,,,-629.000074696E-6,9.199999809,
,,,-628.000067081E-6,9.199999809,
,,,-627.000059467E-6,9.199999809,
,,,-626.000051852E-6,9.199999809,
,,,-625.000102445E-6,9.199999809,
,,,-624.000094831E-6,9.199999809,
,,,-623.000087216E-6,9.199999809,
,,,-622.000079602E-6,9.199999809,
,,,-621.000071988E-6,9.199999809,
,,,-620.000064373E-6,9.000000000,
,,,-619.000056759E-6,9.199999809,
,,,-618.000107352E-6,9.199999809,
,,,-617.000099737E-6,9.000000000,
,,,-616.000092123E-6,9.000000000,
,,,-615.000084508E-6,9.000000000,
,,,-614.000076894E-6,9.000000000,
,,,-613.000069279E-6,9.000000000,
,,,-612.000061665E-6,9.000000000,
,,,-611.000054050E-6,9.000000000,
,,,-610.000104643E-6,9.000000000,
,,,-609.000097029E-6,9.000000000,
,,,-608.000089414E-6,9.000000000,
,,,-607.000081800E-6,9.000000000,
,,,-606.000074185E-6,8.800000191,
,,,-605.000066571E-6,8.800000191,
,,,-604.000058956E-6,8.800000191,
,,,-603.000051342E-6,8.800000191,
,,,-602.000101935E-6,8.800000191,
,,,-601.000094321E-6,8.800000191,
,,,-600.000086706E-6,8.800000191,
,,,-599.000079092E-6,8.800000191,
,,,-598.000071477E-6,8.800000191,
,,,-597.000063863E-6,8.800000191,
,,,-596.000056248E-6,8.600000381,
,,,-595.000106841E-6,8.600000381,
,,,-594.000099227E-6,8.600000381,
,,,-593.000091612E-6,8.600000381,
,,,-592.000083998E-6,8.600000381,
,,,-591.000076383E-6,8.600000381,
,,,-590.000068769E-6,8.600000381,
,,,-589.000061154E-6,8.600000381,
,,,-588.000053540E-6,8.600000381,
,,,-587.000104133E-6,8.600000381,
,,,-586.000096519E-6,8.600000381,
,,,-585.000088904E-6,8.600000381,
,,,-584.000081290E-6,8.400000572,
,,,-583.000073675E-6,8.400000572,
,,,-582.000066061E-6,8.400000572,
,,,-581.000058446E-6,8.400000572,
,,,-580.000109039E-6,8.400000572,
,,,-579.000101425E-6,8.400000572,
,,,-578.000093810E-6,8.400000572,
,,,-577.000086196E-6,8.199999809,
,,,-576.000078581E-6,8.400000572,
,,,-575.000070967E-6,8.199999809,
,,,-574.000063352E-6,8.400000572,
,,,-573.000055738E-6,8.400000572,
,,,-572.000106331E-6,8.199999809,
,,,-571.000098716E-6,8.400000572,
,,,-570.000091102E-6,8.199999809,
,,,-569.000083487E-6,8.199999809,
,,,-568.000075873E-6,8.199999809,
,,,-567.000068258E-6,8.199999809,
,,,-566.000060644E-6,8.000000000,
,,,-565.000053030E-6,8.199999809,
,,,-564.000103623E-6,8.199999809,
,,,-563.000096008E-6,8.199999809,
,,,-562.000088394E-6,8.199999809,
,,,-561.000080779E-6,8.000000000,
,,,-560.000073165E-6,8.000000000,
,,,-559.000065550E-6,8.000000000,
,,,-558.000057936E-6,8.000000000,
,,,-557.000108529E-6,8.000000000,
,,,-556.000100914E-6,8.000000000,
,,,-555.000093300E-6,8.000000000,
,,,-554.000085685E-6,8.000000000,
,,,-553.000078071E-6,7.800000191,
,,,-552.000070456E-6,8.000000000,
,,,-551.000062842E-6,7.800000191,
,,,-550.000055227E-6,8.000000000,
,,,-549.000105821E-6,7.800000191,
,,,-548.000098206E-6,7.800000191,
,,,-547.000090592E-6,7.800000191,
,,,-546.000082977E-6,7.800000191,
,,,-545.000075363E-6,7.599999905,
,,,-544.000067748E-6,7.800000191,
,,,-543.000060134E-6,7.800000191,
,,,-542.000052519E-6,7.599999905,
,,,-541.000103112E-6,7.599999905,
,,,-540.000095498E-6,7.599999905,
,,,-539.000087883E-6,7.599999905,
,,,-538.000080269E-6,7.599999905,
,,,-537.000072654E-6,7.599999905,
,,,-536.000065040E-6,7.599999905,
,,,-535.000057425E-6,7.599999905,
,,,-534.000108019E-6,7.599999905,
,,,-533.000100404E-6,7.599999905,
,,,-532.000092790E-6,7.400000095,
,,,-531.000085175E-6,7.599999905,
,,,-530.000077561E-6,7.400000095,
,,,-529.000069946E-6,7.400000095,
,,,-528.000062332E-6,7.400000095,
,,,-527.000054717E-6,7.400000095,
,,,-526.000105310E-6,7.400000095,
,,,-525.000097696E-6,7.400000095,
,,,-524.000090081E-6,7.400000095,
,,,-523.000082467E-6,7.400000095,
,,,-522.000074852E-6,7.400000095,
,,,-521.000067238E-6,7.20000029,
,,,-520.000059623E-6,7.400000095,
,,,-519.000052009E-6,7.20000029,
,,,-518.000102602E-6,7.20000029,
,,,-517.000094987E-6,7.20000029,
,,,-516.000087373E-6,7.20000029,
,,,-515.000079758E-6,7.20000029,
,,,-514.000072144E-6,7.20000029,
,,,-513.000064529E-6,7.20000029,
,,,-512.000056915E-6,7.00000000,
,,,-511.000107508E-6,7.00000000,
,,,-510.000099894E-6,7.00000000,
,,,-509.000092279E-6,7.20000029,
,,,-508.000084665E-6,7.00000000,
,,,-507.000077050E-6,7.00000000,
,,,-506.000069436E-6,7.00000000,
,,,-505.000061821E-6,7.00000000,
,,,-504.000054207E-6,7.00000000,
,,,-503.000104800E-6,7.00000000,
,,,-502.000097185E-6,7.00000000,
,,,-501.000089571E-6,7.00000000,
,,,-500.000081956E-6,7.00000000,
,,,-499.000074342E-6,6.80000019,
,,,-498.000066727E-6,7.00000000,
,,,-497.000059113E-6,6.80000019,
,,,-496.000051498E-6,6.80000019,
,,,-495.000102092E-6,6.80000019,
,,,-494.000094477E-6,6.80000019,
,,,-493.000086863E-6,6.80000019,
,,,-492.000079248E-6,6.80000019,
,,,-491.000071634E-6,6.80000019,
,,,-490.000064019E-6,6.59999990,
,,,-489.000056405E-6,6.59999990,
,,,-488.000077894E-6,6.59999990,
,,,-487.000070279E-6,6.59999990,
,,,-486.000091769E-6,6.59999990,
,,,-485.000084154E-6,6.59999990,
,,,-484.000076540E-6,6.59999990,
,,,-483.000068925E-6,6.59999990,
,,,-482.000090415E-6,6.59999990,
,,,-481.000082800E-6,6.59999990,
,,,-480.000075186E-6,6.59999990,
,,,-479.000067571E-6,6.59999990,
,,,-478.000089061E-6,6.40000010,
,,,-477.000081446E-6,6.40000010,
,,,-476.000073832E-6,6.59999990,
,,,-475.000066217E-6,6.40000010,
,,,-474.000087706E-6,6.40000010,
,,,-473.000080092E-6,6.40000010,
,,,-472.000072477E-6,6.40000010,
,,,-471.000093967E-6,6.59999990,
,,,-470.000086352E-6,6.40000010,
,,,-469.000078738E-6,6.40000010,
,,,-468.000071123E-6,6.40000010,
,,,-467.000092613E-6,6.40000010,
,,,-466.000084998E-6,6.40000010,
,,,-465.000077384E-6,6.40000010,
,,,-464.000069769E-6,6.20000029,
,,,-463.000091258E-6,6.20000029,
,,,-462.000083644E-6,6.20000029,
,,,-461.000076029E-6,6.20000029,
,,,-460.000068415E-6,6.20000029,
,,,-459.000089904E-6,6.20000029,
,,,-458.000082290E-6,6.20000029,
,,,-457.000074675E-6,6.20000029,
,,,-456.000067061E-6,6.20000029,
,,,-455.000088550E-6,6.20000029,
,,,-454.000080936E-6,6.00000000,
,,,-453.000073321E-6,6.20000029,
,,,-452.000094811E-6,6.20000029,
,,,-451.000087196E-6,6.00000000,
,,,-450.000079582E-6,6.00000000,
,,,-449.000071967E-6,6.00000000,
,,,-448.000093456E-6,6.00000000,
,,,-447.000085842E-6,6.00000000,
,,,-446.000078227E-6,6.00000000,
,,,-445.000070613E-6,6.00000000,
,,,-444.000092102E-6,6.00000000,
,,,-443.000084488E-6,6.00000000,
,,,-442.000076873E-6,5.80000019,
,,,-441.000069259E-6,6.00000000,
,,,-440.000090748E-6,6.00000000,
,,,-439.000083134E-6,5.80000019,
,,,-438.000075519E-6,6.00000000,
,,,-437.000067905E-6,6.00000000,
,,,-436.000089394E-6,5.80000019,
,,,-435.000081779E-6,5.80000019,
,,,-434.000074165E-6,5.80000019,
,,,-433.000066550E-6,5.80000019,
,,,-432.000088040E-6,5.80000019,
,,,-431.000080425E-6,5.80000019,
,,,-430.000072811E-6,5.80000019,
,,,-429.000094300E-6,5.80000019,
,,,-428.000086686E-6,5.80000019,
,,,-427.000079071E-6,5.80000019,
,,,-426.000071457E-6,5.80000019,
,,,-425.000092946E-6,5.59999990,
,,,-424.000085331E-6,5.59999990,
,,,-423.000077717E-6,5.80000019,
,,,-422.000070103E-6,5.59999990,
,,,-421.000091592E-6,5.59999990,
,,,-420.000083977E-6,5.59999990,
,,,-419.000076363E-6,5.59999990,
,,,-418.000068748E-6,5.59999990,
,,,-417.000090238E-6,5.59999990,
,,,-416.000082623E-6,5.59999990,
,,,-415.000075009E-6,5.40000010,
,,,-414.000067394E-6,5.59999990,
,,,-413.000088884E-6,5.59999990,
,,,-412.000081269E-6,5.40000010,
,,,-411.000073655E-6,5.59999990,
,,,-410.000095144E-6,5.40000010,
,,,-409.000087529E-6,5.40000010,
,,,-408.000079915E-6,5.40000010,
,,,-407.000072300E-6,5.59999990,
,,,-406.000093790E-6,5.40000010,
,,,-405.000086175E-6,5.59999990,
,,,-404.000078561E-6,5.40000010,
,,,-403.00007095E-6,5.40000010,
,,,-402.00009244E-6,5.40000010,
,,,-401.00008482E-6,5.40000010,
,,,-400.00007721E-6,5.40000010,
,,,-399.00006959E-6,5.40000010,
,,,-398.00009108E-6,5.40000010,
,,,-397.00008347E-6,5.20000029,
,,,-396.00007585E-6,5.40000010,
,,,-395.00006824E-6,5.20000029,
,,,-394.00008973E-6,5.20000029,
,,,-393.00008211E-6,5.40000010,
,,,-392.00007450E-6,5.20000029,
,,,-391.00006688E-6,5.20000029,
,,,-390.00008837E-6,5.40000010,
,,,-389.00008076E-6,5.20000029,
,,,-388.00007314E-6,5.20000029,
,,,-387.00009463E-6,5.20000029,
,,,-386.00008702E-6,5.20000029,
,,,-385.00007940E-6,5.20000029,
,,,-384.00007179E-6,5.20000029,
,,,-383.00009328E-6,5.20000029,
,,,-382.00008566E-6,5.20000029,
,,,-381.00007805E-6,5.20000029,
,,,-380.00007044E-6,5.20000029,
,,,-379.00009193E-6,5.20000029,
,,,-378.00008431E-6,5.00000000,
,,,-377.00007670E-6,5.20000029,
,,,-376.00006908E-6,5.00000000,
,,,-375.00009057E-6,5.20000029,
,,,-374.00008296E-6,5.00000000,
,,,-373.00007534E-6,5.20000029,
,,,-372.00006773E-6,5.20000029,
,,,-371.00008922E-6,5.20000029,
,,,-370.00008160E-6,5.00000000,
,,,-369.00007399E-6,5.00000000,
,,,-368.00006637E-6,5.00000000,
,,,-367.00008786E-6,5.00000000,
,,,-366.00008025E-6,5.00000000,
,,,-365.00007263E-6,5.00000000,
,,,-364.00009412E-6,5.00000000,
,,,-363.00008651E-6,5.00000000,
,,,-362.00007889E-6,5.00000000,
,,,-361.00007128E-6,5.00000000,
,,,-360.00009277E-6,5.00000000,
,,,-359.00008515E-6,5.00000000,
,,,-358.00007754E-6,5.00000000,
